program_name,round,best_program_size,best_executed_instructions,best_program_size_config,best_executed_instr_count_config
factors.bril,1,20,72,"{}","{}"
factors.bril,2,20,72,"{}","{}"
factors.bril,3,20,72,"{}","{}"
perfect.bril,1,30,232,"{}","{}"
perfect.bril,2,30,232,"{}","{}"
perfect.bril,3,30,232,"{}","{}"
bitshift.bril,1,64,157,"{('main', 'LEFTSHIFT'): True, ('pow', 'mod'): True, ('main', 'RIGHTSHIFT'): True}","{('main', 'LEFTSHIFT'): True, ('RIGHTSHIFT', 'pow'): True, ('pow', 'mod'): True, ('LEFTSHIFT', 'pow'): True, ('main', 'RIGHTSHIFT'): True}"
bitshift.bril,2,64,157,"{('main', 'LEFTSHIFT'): True, ('pow', 'mod'): True, ('main', 'RIGHTSHIFT'): True}","{('main', 'LEFTSHIFT'): True, ('RIGHTSHIFT', 'pow'): True, ('pow', 'mod'): True, ('LEFTSHIFT', 'pow'): True, ('main', 'RIGHTSHIFT'): True}"
bitshift.bril,3,64,157,"{('main', 'LEFTSHIFT'): True, ('pow', 'mod'): True, ('main', 'RIGHTSHIFT'): True}","{('main', 'LEFTSHIFT'): True, ('RIGHTSHIFT', 'pow'): True, ('pow', 'mod'): True, ('LEFTSHIFT', 'pow'): True, ('main', 'RIGHTSHIFT'): True}"
digital-root.bril,1,31,221,"{('main', 'is_single_digit'): True}","{('main', 'is_single_digit'): True, ('main', 'peel_last_digit'): True}"
digital-root.bril,2,31,221,"{('main', 'is_single_digit'): True}","{('main', 'is_single_digit'): True, ('main', 'peel_last_digit'): True}"
digital-root.bril,3,31,221,"{('main', 'is_single_digit'): True}","{('main', 'is_single_digit'): True, ('main', 'peel_last_digit'): True}"
up-arrow.bril,1,22,251,"{}","{('main', 'up_arrow'): True}"
up-arrow.bril,2,22,251,"{}","{('main', 'up_arrow'): True}"
up-arrow.bril,3,22,251,"{}","{('main', 'up_arrow'): True}"
sum-divisors.bril,1,33,149,"{('main', 'mod'): True}","{('main', 'mod'): True}"
sum-divisors.bril,2,33,149,"{('main', 'mod'): True}","{('main', 'mod'): True}"
sum-divisors.bril,3,33,149,"{('main', 'mod'): True}","{('main', 'mod'): True}"
ackermann.bril,1,22,1464231,"{}","{('main', 'ack'): True}"
ackermann.bril,2,22,1464231,"{}","{('main', 'ack'): True}"
