program_name,best_program_size,best_executed_instructions,best_program_size_config,best_executed_instr_count_config
quadratic.bril,65,782,"{('main', 'quadratic'): True, ('quadratic', 'sqrt'): False}","{('main', 'quadratic'): True, ('quadratic', 'sqrt'): False}"
primes-between.bril,45,529398,"{('main', 'mod'): True}","{('main', 'mod'): True}"
birthday.bril,38,480,"{('main', 'probability'): True}","{('main', 'probability'): True}"
orders.bril,59,4926,"{('lcm', 'gcd'): False, ('orders', 'gcd'): False, ('main', 'orders'): True, ('gcd', 'mod'): True, ('orders', 'lcm'): False, ('lcm', 'abs'): False, ('main', 'abs'): False}","{('lcm', 'gcd'): False, ('orders', 'gcd'): False, ('main', 'orders'): True, ('gcd', 'mod'): True, ('orders', 'lcm'): False, ('lcm', 'abs'): False, ('main', 'abs'): False}"
sum-check.bril,22,5016,"{('main', 'sum_by_formula'): True, ('main', 'sum_by_loop'): True}","{('main', 'sum_by_formula'): True, ('main', 'sum_by_loop'): True}"
palindrome.bril,69,294,"{('main', 'pow'): False, ('palindrome', 'pow'): False, ('main', 'palindrome'): False, ('palindrome', 'palindrome'): False}","{('main', 'pow'): False, ('palindrome', 'pow'): False, ('main', 'palindrome'): True, ('palindrome', 'palindrome'): False}"
totient.bril,42,232,"{('main', 'totient'): False, ('totient', 'mod'): False}","{('main', 'totient'): False, ('totient', 'mod'): True}"
relative-primes.bril,75,1865,"{('gcd', 'mod'): True, ('relative_primes', 'gcd'): False, ('main', 'relative_primes'): True, ('gcd', 'gcd'): False}","{('gcd', 'mod'): True, ('relative_primes', 'gcd'): False, ('main', 'relative_primes'): True, ('gcd', 'gcd'): False}"
hanoi.bril,15,97,"{('main', 'hanoi'): False, ('hanoi', 'hanoi'): False}","{('main', 'hanoi'): True, ('hanoi', 'hanoi'): False}"
is-decreasing.bril,34,119,"{('main', 'is_decreasing'): False, ('is_decreasing', 'last_digit'): True}","{('main', 'is_decreasing'): False, ('is_decreasing', 'last_digit'): True}"
check-primes.bril,69,8419,"{('main', 'checkPrime'): False}","{('main', 'checkPrime'): False}"
sum-sq-diff.bril,62,3034,"{('main', 'sumOfSquares'): True, ('main', 'squareOfSum'): True}","{('main', 'sumOfSquares'): True, ('main', 'squareOfSum'): True}"
fitsinside.bril,9,9,"{('main', 'fitsInside'): True}","{('main', 'fitsInside'): True}"
fact.bril,17,228,"{('main', 'fact'): False, ('fact', 'fact'): False}","{('main', 'fact'): False, ('fact', 'fact'): False}"
loopfact.bril,23,115,"{}","{}"
recfact.bril,24,103,"{('main', 'fac'): False, ('fac', 'fac'): False}","{('main', 'fac'): False, ('fac', 'fac'): False}"
factors.bril,20,72,"{}","{}"
perfect.bril,30,232,"{}","{}"
bitshift.bril,64,155,"{('main', 'RIGHTSHIFT'): True, ('pow', 'mod'): True, ('LEFTSHIFT', 'pow'): False, ('RIGHTSHIFT', 'pow'): False, ('main', 'LEFTSHIFT'): True, ('pow', 'pow'): False}","{('main', 'RIGHTSHIFT'): True, ('pow', 'mod'): True, ('LEFTSHIFT', 'pow'): True, ('RIGHTSHIFT', 'pow'): True, ('main', 'LEFTSHIFT'): True, ('pow', 'pow'): False}"
digital-root.bril,31,221,"{('main', 'peel_last_digit'): False, ('main', 'is_single_digit'): True}","{('main', 'peel_last_digit'): True, ('main', 'is_single_digit'): True}"
up-arrow.bril,22,251,"{('main', 'up_arrow'): False, ('up_arrow', 'up_arrow'): False}","{('main', 'up_arrow'): True, ('up_arrow', 'up_arrow'): False}"
sum-divisors.bril,33,149,"{('main', 'mod'): True}","{('main', 'mod'): True}"
ackermann.bril,22,1464231,"{('main', 'ack'): False, ('ack', 'ack'): False}","{('main', 'ack'): False, ('ack', 'ack'): False}"
pythagorean_triple.bril,22,61518,"{}","{}"
euclid.bril,42,539,"{('gcd', 'mod'): False, ('main', 'gcd'): True}","{('gcd', 'mod'): True, ('main', 'gcd'): False}"
binary-fmt.bril,14,92,"{('printBinary', 'mod'): True, ('main', 'printBinary'): False, ('printBinary', 'printBinary'): False}","{('printBinary', 'mod'): True, ('main', 'printBinary'): False, ('printBinary', 'printBinary'): False}"
lcm.bril,28,0,"{('main', 'getMod'): False}","{('main', 'getMod'): False}"
gcd.bril,25,46,"{}","{}"
catalan.bril,25,659378,"{('main', 'catalan'): False, ('catalan', 'catalan'): False}","{('main', 'catalan'): False, ('catalan', 'catalan'): False}"
armstrong.bril,44,127,"{('main', 'power'): False, ('main', 'getDigits'): False, ('main', 'mod'): True, ('getDigits', 'getDigits'): False}","{('main', 'power'): False, ('main', 'getDigits'): False, ('main', 'mod'): True, ('getDigits', 'getDigits'): False}"
pascals-row.bril,33,134,"{('main', 'generateNthRow'): True}","{('main', 'generateNthRow'): True}"
collatz.bril,23,169,"{}","{}"
sum-bits.bril,18,67,"{('main', 'mod'): True}","{('main', 'mod'): True}"
rectangles-area-difference.bril,13,12,"{('main', 'area'): False}","{('main', 'area'): True}"
